N_cells,N_metacells,graining_level,metacell_tool,paper,year,title,journal,DOI,,
8750,109,80.27522936,MetaCell,Bastide_2022,2022,TATTOO-seq delineates spatial and cell type–specific regulatory programs in the developing limb,Science Advances,https://doi.org/10.1126/sciadv.add0695 ,,
6881,85,80.95294118,SEACell,Persad_2022,2022,SEACells: Inference of transcriptional and epigenomic cellular states from single-cell genomics data,bioRxiv,https://doi.org/10.1101/2022.04.02.48674 ,,
7439,100,74.39,SEACell,Persad_2022,2022,SEACells: Inference of transcriptional and epigenomic cellular states from single-cell genomics data,bioRxiv,https://doi.org/10.1101/2022.04.02.48674 ,,
11543,100,115.43,SEACell,Persad_2022,2022,SEACells: Inference of transcriptional and epigenomic cellular states from single-cell genomics data,bioRxiv,https://doi.org/10.1101/2022.04.02.48674 ,,
4770,48,99.375,SEACell,Persad_2022,2022,SEACells: Inference of transcriptional and epigenomic cellular states from single-cell genomics data,bioRxiv,https://doi.org/10.1101/2022.04.02.48674 ,,
19438,270,71.99259259,SEACell,Persad_2022,2022,SEACells: Inference of transcriptional and epigenomic cellular states from single-cell genomics data,bioRxiv,https://doi.org/10.1101/2022.04.02.48674 ,,
177242,2363.226667,75,SEACell,Persad_2022,2022,SEACells: Inference of transcriptional and epigenomic cellular states from single-cell genomics data,bioRxiv,https://doi.org/10.1101/2022.04.02.48674 ,,
77832,730,106.6191781,MetaCell,Luo_2023,2023,Single-cell analyses reveal distinct expression patterns and roles of long non-coding RNAs during hESC differentiation into pancreatic progenitors,Stem Cell Research & Therapy,https://doi.org/10.1186/s13287-023-03259-x,,
11679,65,179.6769231,MetaCell,Luo_2021,2021,Single-cell Long Non-coding RNA Landscape of T Cells in Human Cancer Immunity,"Genomics, Proteomics & Bioinformatics",https://doi.org/10.1016/j.gpb.2021.02.006,,
7893,43,183.5581395,MetaCell,Luo_2021,2021,Single-cell Long Non-coding RNA Landscape of T Cells in Human Cancer Immunity,"Genomics, Proteomics & Bioinformatics",https://doi.org/10.1016/j.gpb.2021.02.006,,
26131,250,104.524,MetaCell,Markman_2023,2023,A single-cell census of mouse limb development identifies complex spatiotemporal dynamics of skeleton formation,Developmental Cells,https://doi.org/10.1016/j.devcel.2023.02.013,,
14938,248.9666667,60,SuperCell,Qi_2023,2023,Single-Cell RNA Sequencing Reveals Transcriptional Alterations and Immune Disorder in the Anovulatory Women,SSRN,https://dx.doi.org/10.2139/ssrn.4344672,,
12260,204.3333333,60,SuperCell,Qi_2024,2023,Single-Cell RNA Sequencing Reveals Transcriptional Alterations and Immune Disorder in the Anovulatory Women,SSRN,https://dx.doi.org/10.2139/ssrn.4344673,,
27675,461.25,60,SuperCell,Qi_2025,2023,Single-Cell RNA Sequencing Reveals Transcriptional Alterations and Immune Disorder in the Anovulatory Women,SSRN,https://dx.doi.org/10.2139/ssrn.4344674,,
25816,430.2666667,60,SuperCell,Qi_2026,2023,Single-Cell RNA Sequencing Reveals Transcriptional Alterations and Immune Disorder in the Anovulatory Women,,https://dx.doi.org/10.2139/ssrn.4344675,,
12087,153,79,MetaCell,Shea_2023,2023,Modelling drug responses and evolutionary dynamics using triple negative breast cancer patient-derived xenografts,bioRxiv,https://doi.org/10.1101/2023.01.10.523259,,
15939,318.78,50,SuperCell,Bilous_2022,2022,SuperCell,BMC Bioinformatics,https://doi.org/10.1186/s12859-022-04861-1 ,,
3574,71.48,50,SuperCell,Bilous_2022,2022,SuperCell,BMC Bioinformatics,https://doi.org/10.1186/s12859-022-04861-1 ,,
1462702,146270.2,10,SuperCell,Bilous_2022,2022,SuperCell,BMC Bioinformatics,https://doi.org/10.1186/s12859-022-04861-1 ,,
108566,2171.32,50,SuperCell,Bilous_2022,2022,SuperCell,BMC Bioinformatics,https://doi.org/10.1186/s12859-022-04861-1 ,,
3396,339.6,10,SuperCell,Bilous_2022,2022,SuperCell,BMC Bioinformatics,https://doi.org/10.1186/s12859-022-04861-1 ,,
3696,369.6,10,SuperCell,Bilous_2022,2022,SuperCell,BMC Bioinformatics,https://doi.org/10.1186/s12859-022-04861-1 ,,
104559,1778,58.80708661,MetaCell,Wang_2021,2021,Constructing local cell-specific networks from single-cell data,PNAS,https://doi.org/10.1073/pnas.2113178118 ,,
35543,1777.15,20,MetaCell,Wang_2021,2021,Constructing local cell-specific networks from single-cell data,PNAS,https://doi.org/10.1073/pnas.2113178118 ,,
2500,158,15.82278481,MetaCell,Wang_2021,2021,Constructing local cell-specific networks from single-cell data,PNAS,https://doi.org/10.1073/pnas.2113178118 ,,
430339,5737.853333,75,SEACell,Imaz-Rosshandler_2023,2023,Tracking Early Mammalian Organogenesis - Prediction and Validation of Differentiation Trajectories at Whole Organism Scale,bioRxiv,https://doi.org/10.1101/2023.03.17.532833,,
147801,8648,17.09077243,in-house (Scanpy WF),Cuomo_2022,2022,CellRegMap: a statistical framework for mapping context-specific regulatory variants using scRNA-seq,Molecular Systems Biology,https://doi.org/10.15252/msb.202110663 ,,
36671,,25,hdWGCNA,Morabito_2022,2022,High dimensional co-expression networks enable discovery of transcriptomic drivers in complex biological systems,bioRxiv,https://doi.org/10.1101/2022.09.22.509094 ,,
965363,,50,hdWGCNA,Morabito_2022,2022,High dimensional co-expression networks enable discovery of transcriptomic drivers in complex biological systems,bioRxiv,https://doi.org/10.1101/2022.09.22.509094 ,,
6049,,NA,hdWGCNA,Morabito_2022,2022,High dimensional co-expression networks enable discovery of transcriptomic drivers in complex biological systems,bioRxiv,https://doi.org/10.1101/2022.09.22.509094 ,,
2190,,30,hdWGCNA,Morabito_2022,2022,High dimensional co-expression networks enable discovery of transcriptomic drivers in complex biological systems,bioRxiv,https://doi.org/10.1101/2022.09.22.509094 ,,
20249,,50,hdWGCNA,Morabito_2022,2022,High dimensional co-expression networks enable discovery of transcriptomic drivers in complex biological systems,bioRxiv,https://doi.org/10.1101/2022.09.22.509094 ,,
9904,,25,hdWGCNA,Morabito_2022,2022,High dimensional co-expression networks enable discovery of transcriptomic drivers in complex biological systems,bioRxiv,https://doi.org/10.1101/2022.09.22.509094 ,,
132106,30217,4.371909852,hdWGCNA,Morabito_2021,2021,Single-nucleus chromatin accessibility and transcriptomic characterization of Alzheimer’s disease.  ,Nature Genetics,https://doi.org/10.1038/s41588-021-00894-z ,,
3656,1218,3.001642036,in-house (Seurat WF),Malagola_2022,2022,Isthmal stem cells sustain intestinal homeostasis and regeneration.,bioRxiv,https://doi.org/10.1101/2022.04.26.489611 ,,
1300000,26185,49.64674432,bigSCale,Iacono_2018,2018,bigSCale: an analytical framework for big-scale single-cell data,Genome Research,https://doi.org/10.1101/gr.230771.117,,
20000,4587,4.360148245,bigSCale,Iacono_2018,2018,bigSCale: an analytical framework for big-scale single-cell data,Genome Research,https://doi.org/10.1101/gr.230771.117,,
20000,3546,5.640157924,bigSCale,Iacono_2018,2018,bigSCale: an analytical framework for big-scale single-cell data,Genome Research,https://doi.org/10.1101/gr.230771.117,,
20000,2101,9.519276535,bigSCale,Iacono_2018,2018,bigSCale: an analytical framework for big-scale single-cell data,Genome Research,https://doi.org/10.1101/gr.230771.117,,
100000,909.0909091,110,SEACell,Garg_2023,2023,Single-cell analysis of bidirectional reprogramming between early embryonic states reveals mechanisms of differential lineage plasticities,bioRxiv,https://doi.org/10.1101/2023.03.28.534648,,
2931,31,94.5483871,MetaCell,Dvir-Szternfeld_2021,2021,Alzheimer’s disease modification mediated by bone marrow-derived macrophages via a TREM2-independent pathway in mouse model of amyloidosis,Nature Aging,https://doi.org/10.1038/s43587-021-00149-w,,
1181,12,98.41666667,MetaCell,Dvir-Szternfeld_2021,2021,Alzheimer’s disease modification mediated by bone marrow-derived macrophages via a TREM2-independent pathway in mouse model of amyloidosis,Nature Aging,https://doi.org/10.1038/s43587-021-00149-w,,
2897,55,52.67272727,MetaCell,Gilagi_2020,2020,Cxcl10+ monocytes define a pathogenic subset in the central nervous system during autoimmune neuroinflammation.,Nature Immunology,https://doi.org/10.1038/s41590-020-0661-1 ,,
2039,27,75.51851852,MetaCell,Gilagi_2020,2020,Cxcl10+ monocytes define a pathogenic subset in the central nervous system during autoimmune neuroinflammation.,Nature Immunology,https://doi.org/10.1038/s41590-020-0661-1 ,,
2594,513,5.056530214,scWGCNA,Feregrino_2021 ,2021,Assessing evolutionary and developmental transcriptome dynamics in homologous cell types,Developmental Dynamics,https://doi.org/10.1002/dvdy.384,,
3161,80,39.5125,popInfer,Rommelfanger_2023,2023,Gene regulatory network inference with popInfer reveals dynamic regulation of hematopoietic stem cell quiescence upon diet restriction and aging,bioRxiv,https://doi.org/10.1101/2023.04.18.537360,,
1831,80,22.8875,popInfer,Rommelfanger_2023,2023,Gene regulatory network inference with popInfer reveals dynamic regulation of hematopoietic stem cell quiescence upon diet restriction and aging,bioRxiv,https://doi.org/10.1101/2023.04.18.537360,,
2422,80,30.275,popInfer,Rommelfanger_2023,2023,Gene regulatory network inference with popInfer reveals dynamic regulation of hematopoietic stem cell quiescence upon diet restriction and aging,bioRxiv,https://doi.org/10.1101/2023.04.18.537360,,
2517,80,31.4625,popInfer,Rommelfanger_2023,2023,Gene regulatory network inference with popInfer reveals dynamic regulation of hematopoietic stem cell quiescence upon diet restriction and aging,bioRxiv,https://doi.org/10.1101/2023.04.18.537360,,
23700,300,79,SEACell,Burdziak_2023,2023,Epigenetic plasticity cooperates with cell-cell interactions to direct pancreatic tumorigenesis,Science,https://doi.org/10.1126/science.add5327,,
10425,150,69.5,SEACell,Burdziak_2023,2023,Epigenetic plasticity cooperates with cell-cell interactions to direct pancreatic tumorigenesis,Science,https://doi.org/10.1126/science.add5327,,
8800,100,88,SEACell,Burdziak_2023,2023,Epigenetic plasticity cooperates with cell-cell interactions to direct pancreatic tumorigenesis,Science,https://doi.org/10.1126/science.add5327,,
945,15,63,SEACell,Burdziak_2023,2023,Epigenetic plasticity cooperates with cell-cell interactions to direct pancreatic tumorigenesis,Science,https://doi.org/10.1126/science.add5327,,
4175,50,83.5,SEACell,Burdziak_2023,2023,Epigenetic plasticity cooperates with cell-cell interactions to direct pancreatic tumorigenesis,Science,https://doi.org/10.1126/science.add5327,,
35834,385,93.07532468,MetaCell,Kragesteen_2023,2023,The transcriptional and regulatory identity of erythropoietin producing cells.,Nature Medicine,https://doi.org/10.1038/s41591-023-02314-7,,
18055,71,254.2957746,MetaCell,Kragesteen_2023,2023,The transcriptional and regulatory identity of erythropoietin producing cells.,Nature Medicine,https://doi.org/10.1038/s41591-023-02314-7,,
857000,885,968.3615819,in-house (Seurat WF),Parker_2020,2020,Single-Cell Analyses Identify Brain Mural Cells Expressing CD19 as Potential Off-Tumor Targets for CAR-T Immunotherapies,Cell,https://doi.org/10.1016/j.cell.2020.08.022,,
15973,100,159.73,scCorr,Xu_2022,2022,A novel graph-based k-partitioning approach improves the detection of gene-gene correlations by single-cell RNA sequencing.,BMC Genomics,https://doi.org/10.1186/s12864-021-08235-4,,
15973,1000,15.973,scCorr,Xu_2022,2022,A novel graph-based k-partitioning approach improves the detection of gene-gene correlations by single-cell RNA sequencing.,BMC Genomics,https://doi.org/10.1186/s12864-021-08235-4,,
8189,50,163.78,scCorr,Xu_2022,2022,A novel graph-based k-partitioning approach improves the detection of gene-gene correlations by single-cell RNA sequencing.,BMC Genomics,https://doi.org/10.1186/s12864-021-08235-4,,
8189,100,81.89,scCorr,Xu_2022,2022,A novel graph-based k-partitioning approach improves the detection of gene-gene correlations by single-cell RNA sequencing.,BMC Genomics,https://doi.org/10.1186/s12864-021-08235-4,,
8189,500,16.378,scCorr,Xu_2022,2022,A novel graph-based k-partitioning approach improves the detection of gene-gene correlations by single-cell RNA sequencing.,BMC Genomics,https://doi.org/10.1186/s12864-021-08235-4,,
8334,50,166.68,scCorr,Xu_2022,2022,A novel graph-based k-partitioning approach improves the detection of gene-gene correlations by single-cell RNA sequencing.,BMC Genomics,https://doi.org/10.1186/s12864-021-08235-4,,
8334,100,83.34,scCorr,Xu_2022,2022,A novel graph-based k-partitioning approach improves the detection of gene-gene correlations by single-cell RNA sequencing.,BMC Genomics,https://doi.org/10.1186/s12864-021-08235-4,,
8334,500,16.668,scCorr,Xu_2022,2022,A novel graph-based k-partitioning approach improves the detection of gene-gene correlations by single-cell RNA sequencing.,BMC Genomics,https://doi.org/10.1186/s12864-021-08235-4,,
4712,77,61.19480519,MetaCell,Rappoport_2023,2023,Single cell Hi-C identifies plastic chromosome conformations underlying the gastrulation enhancer landscape,Nature Communications,https://doi.org/10.1038/s41467-023-39549-4,,
750,15,50,MetaCell,Gil_2023,2023,Complex regulation of Eomes levels mediated through distinct functional features of the Meteor long non-coding RNA locus,Cell Reports,https://doi.org/10.1016/j.celrep.2023.112569,,
7486,181,41.35911602,MetaCell,Zioni_2023,2023,Inflammatory signals from fatty bone marrow support DNMT3A driven clonal hematopoiesis,Nature Communications,https://doi.org/10.1038/s41467-023-36906-1,,
1999,32,62.46875,MetaCell,Zioni_2023,2023,Inflammatory signals from fatty bone marrow support DNMT3A driven clonal hematopoiesis,Nature Communications,https://doi.org/10.1038/s41467-023-36906-1,,
54044,555,97.37657658,MetaCell,Magaletta_2022,2022,Integration of single-cell transcriptomes and chromatin landscapes reveals regulatory programs driving pharyngeal organ development,Nature Communications,https://doi.org/10.1038/s41467-022-28067-4,,
4142,1200,3.451666667,Declare,Zhou_2021,2021,Dissecting transition cells from single-cell transcriptome data through multiscale stochastic dynamics.,Nature Communications,https://doi.org/10.1038/s41467-021-25548-w ,,
16000,1500,10.66666667,Declare,Zhou_2021,2021,Dissecting transition cells from single-cell transcriptome data through multiscale stochastic dynamics.,Nature Communications,https://doi.org/10.1038/s41467-021-25548-w ,,
114543,3584,31.95954241,MetaCell,Mayshar_2023,2023,Time-aligned hourglass gastrulation models in rabbit and mouse.,Cell,https://doi.org/10.1016/j.cell.2023.04.037,,
71095,1961,36.25446201,MetaCell,Mayshar_2023,2023,Time-aligned hourglass gastrulation models in rabbit and mouse.,Cell,https://doi.org/10.1016/j.cell.2023.04.037,,
